Statistical profiling result from infoConsole.log, (4645 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~resume /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:902:16
      1  100.0%          LazyCompile: ~Readable.resume /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:886:38
      1  100.0%            LazyCompile: ~Readable.on /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:804:34
      1    2.4%      LazyCompile: ~module.exports /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/are-we-there-yet/tracker-group.js:7:46
      1  100.0%        Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/npmlog/log.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1    2.4%      LazyCompile: ~jsonParser /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%        LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:275:64
      1    2.4%      LazyCompile: ~fromStringFast node:buffer:413:24
      1  100.0%        LazyCompile: ~fromString node:buffer:432:20
      1  100.0%          LazyCompile: ~from node:buffer:296:28
      1  100.0%            Eval: ~<anonymous> node:internal/fs/rimraf:1:1
      1    2.4%      LazyCompile: ~formatWithOptionsInternal node:internal/util/inspect:1889:35
      1  100.0%        LazyCompile: ~formatWithOptions node:internal/util/inspect:1881:27
      1  100.0%          LazyCompile: ~value node:internal/console/constructor:324:20
      1  100.0%            LazyCompile: ~log node:internal/console/constructor:362:6
      1    2.4%      LazyCompile: ~format /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/content-type/index.js:65:17
      1  100.0%        LazyCompile: ~setCharset /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/utils.js:250:41
      1  100.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      1    2.4%      LazyCompile: ~Topology /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:58:16
      1  100.0%        LazyCompile: ~createTopology /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:53:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:41:62
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:72:39
      1    2.4%      LazyCompile: ~Connection /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:16:29
      1  100.0%          LazyCompile: ~callback /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:239:31
      1  100.0%            LazyCompile: ~connectHandler /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:270:28
      1    2.4%      LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:456:32
      1  100.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:363:39
      1  100.0%          LazyCompile: ~callback /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:48:31
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:117:44
      1    2.4%      LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/index.js:329:49
      1  100.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:22
      1  100.0%          T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1  100.0%            LazyCompile: ~promiseOrCallback /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    2.4%      LazyCompile: *realpathSync node:fs:2403:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:389:20
      1  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:380:17
      1  100.0%            LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:396:23
      1    2.4%      Eval: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Eval: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    2.4%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/encoding.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
     14   23.7%    LazyCompile: *compileFunction node:vm:311:25
     14  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
     14  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
     14  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
     14  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

     58    1.2%  /usr/lib/system/libsystem_malloc.dylib
     36   62.1%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      9   25.0%      T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1   11.1%        LazyCompile: ~unfqdn node:tls:151:16
      1  100.0%          LazyCompile: ~splitHost node:tls:161:19
      1  100.0%            LazyCompile: ~checkServerIdentity node:tls:232:59
      1   11.1%        LazyCompile: ~resolveBSONOptions /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/bson.js:52:28
      1  100.0%          LazyCompile: ~resolveOptions /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/utils.js:853:24
      1  100.0%            LazyCompile: ~createIndex /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/collection.js:255:16
      1   11.1%        LazyCompile: ~removeColors node:internal/util:62:22
      1  100.0%          LazyCompile: ~isBelowBreakLength node:internal/util/inspect:1738:28
      1  100.0%            LazyCompile: ~reduceToSingleString node:internal/util/inspect:1762:30
      1   11.1%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:286:21
      1  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:317:26
      1  100.0%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:437:17
      1   11.1%        LazyCompile: ~header /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:754:29
      1  100.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      1   11.1%        LazyCompile: ~attempt /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/middleware/authenticate.js:171:22
      1  100.0%          LazyCompile: ~authenticate /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%            LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      1   11.1%        LazyCompile: ~Module node:internal/modules/cjs/loader:168:16
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      1   11.1%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1  100.0%            LazyCompile: ~pluralize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1   11.1%        LazyCompile: *reduceToSingleString node:internal/util/inspect:1762:30
      1  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:794:19
      1  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1670:24
      4   11.1%      LazyCompile: ~set /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/session/memory.js:119:41
      4  100.0%        LazyCompile: ~save /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/session/session.js:71:54
      4  100.0%          LazyCompile: ~save /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:403:20
      4  100.0%            LazyCompile: ~end /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:250:27
      3    8.3%      LazyCompile: *realpathSync node:fs:2403:22
      2   66.7%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:490:28
      1   50.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1   50.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1   33.3%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:389:20
      1  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:380:17
      1  100.0%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:334:20
      3    8.3%      LazyCompile: *readPackage node:internal/modules/cjs/loader:286:21
      3  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:317:26
      2   66.7%          LazyCompile: ~trySelf node:internal/modules/cjs/loader:437:17
      2  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1   33.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    2.8%      LazyCompile: ~tryDecode /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/cookie/index.js:196:19
      1  100.0%        LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/cookie/index.js:49:15
      1  100.0%          LazyCompile: ~getcookie /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:529:19
      1  100.0%            LazyCompile: ~session /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:179:26
      1    2.8%      LazyCompile: ~stringify /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:1118:20
      1  100.0%        LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/routes/index.js:57:21
      1  100.0%            LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      1    2.8%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%        Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.8%      LazyCompile: ~percolateUp node:internal/priority_queue:73:14
      1  100.0%        LazyCompile: ~insert node:internal/priority_queue:34:9
      1  100.0%          LazyCompile: ~insert node:internal/timers:350:16
      1  100.0%            LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1    2.8%      LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/content-type/index.js:106:16
      1  100.0%        LazyCompile: ~setCharset /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/utils.js:250:41
      1  100.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      1    2.8%      LazyCompile: ~onHeaders /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:56:20
      1  100.0%        LazyCompile: ~session /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: ~compression /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/compression/index.js:59:31
      1    2.8%      LazyCompile: ~makeDocumentSegment /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:522:24
      1  100.0%        LazyCompile: ~toBin /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:496:10
      1  100.0%          LazyCompile: ~writeCommand /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%            LazyCompile: ~write /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:488:15
      1    2.8%      LazyCompile: ~lookupAndConnect node:net:969:26
      1  100.0%        LazyCompile: ~Socket.connect node:net:911:36
      1  100.0%          LazyCompile: ~connect node:_tls_wrap:1600:35
      1  100.0%            LazyCompile: ~makeConnection /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:227:24
      1    2.8%      LazyCompile: ~hash /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:596:14
      1  100.0%        LazyCompile: ~isSaved /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:430:21
      1  100.0%          LazyCompile: ~shouldSave /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:440:24
      1  100.0%            LazyCompile: ~end /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:250:27
      1    2.8%      LazyCompile: ~deserializeObject /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:54:27
      1  100.0%        LazyCompile: ~deserializeObject /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:54:27
      1  100.0%          LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:25:21
      1  100.0%            LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/bson.js:162:21
      1    2.8%      LazyCompile: ~connectionListenerInternal node:_http_server:439:36
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:426:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:433:28
      1  100.0%            LazyCompile: ~emit node:events:314:44
      1    2.8%      LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:69:31
      1  100.0%            Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.8%      LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1  100.0%        LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      1  100.0%          LazyCompile: ~require node:internal/modules/cjs/helpers:92:31
      1  100.0%            Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/handlebars/dist/cjs/handlebars.js:1:1
      1    2.8%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      1    2.8%      LazyCompile: ~Layer /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:33:15
      1  100.0%        LazyCompile: ~use /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:428:25
      1  100.0%          LazyCompile: ~lazyrouter /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/application.js:137:37
      1  100.0%            LazyCompile: ~use /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/application.js:187:23
      1    2.8%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:317:26
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:753:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      1    2.8%      Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/faker/lib/locales/ge/name/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    1.7%    LazyCompile: *compileFunction node:vm:311:25
      1  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

     52    1.1%  T __kernelrpc_mach_port_set_attributes
     31   59.6%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      2    6.5%      LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:577:10
      2  100.0%        LazyCompile: ~messageHandler /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:421:35
      2  100.0%          LazyCompile: ~emit node:events:314:44
      2  100.0%            LazyCompile: ~processIncomingData /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      2    6.5%      LazyCompile: ~messageHandler /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:421:35
      2  100.0%        LazyCompile: ~emit node:events:314:44
      2  100.0%          LazyCompile: ~processIncomingData /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      2  100.0%            LazyCompile: ~_write /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      2    6.5%      LazyCompile: ~forEachCode /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/http-errors/index.js:243:38
      2  100.0%        T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      2  100.0%          LazyCompile: ~populateConstructorExports /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/http-errors/index.js:242:37
      2  100.0%            Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/http-errors/index.js:1:1
      1    3.2%      T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1  100.0%        LazyCompile: ~writeHead node:_http_server:270:19
      1  100.0%          LazyCompile: ~writeHead /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: ~writeHead /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:28:29
      1    3.2%      LazyCompile: ~wrapfunction /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/depd/index.js:397:23
      1  100.0%        LazyCompile: ~populateConstructorExports /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/http-errors/index.js:242:37
      1  100.0%          Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/http-errors/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    3.2%      LazyCompile: ~trim_prefix /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:288:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: ~process_params /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:327:47
      1  100.0%            LazyCompile: ~next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      1    3.2%      LazyCompile: ~processIncomingData /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%        LazyCompile: ~_write /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1  100.0%          LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%            LazyCompile: ~_write node:internal/streams/writable:283:16
      1    3.2%      LazyCompile: ~pipe /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/send/index.js:510:43
      1  100.0%        LazyCompile: ~serveStatic /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:288:23
      1    3.2%      LazyCompile: ~parseUrlencoded /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/urlencoded.js:6:25
      1  100.0%        LazyCompile: ~parseUrlencodedString /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/urlencoded.js:37:31
      1  100.0%          LazyCompile: ~URLSearchParamsImpl /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/URLSearchParams-impl.js:5:14
      1  100.0%            LazyCompile: ~exports.setup /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/URLSearchParams.js:88:17
      1    3.2%      LazyCompile: ~logger node:internal/util/debuglog:96:18
      1  100.0%        LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:663:38
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1    3.2%      LazyCompile: ~get username /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/whatwg-url/dist/URL.js:184:17
      1  100.0%        LazyCompile: ~parseOptions /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:205:22
      1  100.0%          LazyCompile: ~MongoClient /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/connection.js:776:31
      1    3.2%      LazyCompile: ~fromStringFast node:buffer:413:24
      1  100.0%        LazyCompile: ~fromString node:buffer:432:20
      1  100.0%          LazyCompile: ~from node:buffer:296:28
      1  100.0%            LazyCompile: ~continueScramConversation /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1    3.2%      LazyCompile: ~emit node:events:314:44
      1  100.0%        LazyCompile: ~addChunk /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1  100.0%          LazyCompile: ~readableAddChunk /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1  100.0%            LazyCompile: ~Readable.push /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:222:36
      1    3.2%      LazyCompile: ~callback /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:48:31
      1  100.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:117:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:152:78
      1  100.0%            LazyCompile: ~messageHandler /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    3.2%      LazyCompile: ~bindings /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bindings/bindings.js:67:18
      1  100.0%        Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/kerberos/lib/kerberos.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1    3.2%      LazyCompile: ~_addListener node:events:393:22
      1  100.0%        LazyCompile: ~addListener node:events:455:58
